Date,Open,High,Low,Close,Adj Close,Volume,trade_date
2019-01-25,11.199999809265137,11.300000190734863,11.15999984741211,11.25,11.25,17767800,20190125
2019-01-28,10.9399995803833,10.970000267028809,10.779999732971191,10.949999809265137,10.949999809265137,28911300,20190128
2019-01-29,11.119999885559082,11.329999923706055,11.119999885559082,11.15999984741211,11.15999984741211,22782600,20190129
2019-01-30,11.34000015258789,11.539999961853027,11.289999961853027,11.399999618530273,11.399999618530273,20660000,20190130
2019-01-31,11.5,11.630000114440918,11.260000228881836,11.350000381469727,11.350000381469727,27546800,20190131
2019-02-01,11.399999618530273,11.6899995803833,11.390000343322754,11.630000114440918,11.630000114440918,18899800,20190201
2019-02-04,11.380000114440918,11.520000457763672,11.199999809265137,11.5,11.5,19827800,20190204
2019-02-05,11.279999732971191,11.470000267028809,11.229999542236328,11.289999961853027,11.289999961853027,21945300,20190205
2019-02-06,11.210000038146973,11.40999984741211,11.130000114440918,11.319999694824219,11.319999694824219,19192800,20190206
2019-02-07,11.260000228881836,11.289999961853027,10.880000114440918,11.069999694824219,11.069999694824219,22222600,20190207
2019-02-08,11.100000381469727,11.130000114440918,10.970000267028809,11.079999923706055,11.079999923706055,13876700,20190208
2019-02-11,10.84000015258789,11.0600004196167,10.770000457763672,11.010000228881836,11.010000228881836,23566900,20190211
2019-02-12,11.319999694824219,11.34000015258789,11.130000114440918,11.15999984741211,11.15999984741211,17871100,20190212
2019-02-13,11.300000190734863,11.470000267028809,11.289999961853027,11.34000015258789,11.34000015258789,20781800,20190213
2019-02-14,11.270000457763672,11.479999542236328,11.170000076293945,11.479999542236328,11.479999542236328,27164200,20190214
2019-02-15,11.609999656677246,11.729999542236328,11.569999694824219,11.710000038146973,11.710000038146973,18769400,20190215
2019-02-19,11.640000343322754,11.800000190734863,11.630000114440918,11.779999732971191,11.779999732971191,21093600,20190219
2019-02-20,11.729999542236328,12.020000457763672,11.720000267028809,11.930000305175781,11.930000305175781,17007300,20190220
2019-02-21,11.890000343322754,11.9399995803833,11.829999923706055,11.880000114440918,11.880000114440918,13234700,20190221
2019-02-22,12.0,12.0600004196167,11.930000305175781,11.949999809265137,11.949999809265137,13080900,20190222
2019-02-25,11.729999542236328,11.770000457763672,11.5,11.569999694824219,11.569999694824219,28525200,20190225
2019-02-26,11.609999656677246,11.699999809265137,11.539999961853027,11.630000114440918,11.630000114440918,19945800,20190226
2019-02-27,11.829999923706055,11.989999771118164,11.760000228881836,11.890000343322754,11.890000343322754,21507800,20190227
2019-02-28,11.920000076293945,11.989999771118164,11.850000381469727,11.949999809265137,11.949999809265137,14269100,20190228
2019-03-01,11.949999809265137,12.029999732971191,11.609999656677246,11.65999984741211,11.65999984741211,31665800,20190301
2019-03-04,11.84000015258789,11.90999984741211,11.680000305175781,11.800000190734863,11.800000190734863,22026167,20190304
